warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1289/1326 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ShoppingBag/ShoppingBag.esm.js
<s> [webpack.Progress] 68% building 1290/1326 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ShoppingBag/ShoppingBag.esm.js
<s> [webpack.Progress] 68% building 1290/1327 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ShieldOff/ShieldOff.esm.js
<s> [webpack.Progress] 68% building 1290/1328 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Share/Share.esm.js
<s> [webpack.Progress] 68% building 1290/1329 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Share2/Share2.esm.js
<s> [webpack.Progress] 68% building 1290/1330 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Settings/Settings.esm.js
<s> [webpack.Progress] 68% building 1290/1331 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1291/1331 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1292/1331 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1293/1331 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1294/1331 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1295/1331 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1296/1331 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Server/Server.esm.js
<s> [webpack.Progress] 68% building 1296/1332 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Send/Send.esm.js
<s> [webpack.Progress] 68% building 1296/1333 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Scissors/Scissors.esm.js
<s> [webpack.Progress] 68% building 1296/1334 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1296/1335 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Search/Search.esm.js
<s> [webpack.Progress] 68% building 1296/1336 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 68% building 1296/1337 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Save/Save.esm.js
<s> [webpack.Progress] 68% building 1297/1337 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Save/Save.esm.js
<s> [webpack.Progress] 68% building 1298/1337 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Save/Save.esm.js
<s> [webpack.Progress] 68% building 1299/1337 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Save/Save.esm.js
<s> [webpack.Progress] 68% building 1299/1338 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rss/Rss.esm.js
<s> [webpack.Progress] 68% building 1300/1338 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rss/Rss.esm.js
<s> [webpack.Progress] 68% building 1300/1339 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1301/1339 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1302/1339 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1303/1339 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1304/1339 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1305/1339 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCw/RotateCw.esm.js
<s> [webpack.Progress] 68% building 1305/1340 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCcw/RotateCcw.esm.js
<s> [webpack.Progress] 68% building 1306/1340 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCcw/RotateCcw.esm.js
<s> [webpack.Progress] 68% building 1307/1340 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCcw/RotateCcw.esm.js
<s> [webpack.Progress] 68% building 1308/1340 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RotateCcw/RotateCcw.esm.js
<s> [webpack.Progress] 68% building 1308/1341 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rewind/Rewind.esm.js
<s> [webpack.Progress] 68% building 1309/1341 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rewind/Rewind.esm.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rewind/Rewind.esm.js
<s> [webpack.Progress] 68% building 1311/1341 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rewind/Rewind.esm.js
<s> [webpack.Progress] 68% building 1312/1341 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Rewind/Rewind.esm.js
<s> [webpack.Progress] 68% building 1312/1342 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCcw/RefreshCcw.esm.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCcw/RefreshCcw.esm.js
<s> [webpack.Progress] 68% building 1314/1342 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCcw/RefreshCcw.esm.js
<s> [webpack.Progress] 68% building 1314/1343 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Repeat/Repeat.esm.js
<s> [webpack.Progress] 68% building 1314/1344 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1315/1344 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1316/1344 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1317/1344 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1319/1344 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1320/1344 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 68% building 1321/1344 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1322/1344 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1323/1344 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1324/1344 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1325/1344 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1326/1344 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/RefreshCw/RefreshCw.esm.js
<s> [webpack.Progress] 69% building 1326/1345 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1326/1346 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 1326/1347 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1326/1348 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1326/1349 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1327/1349 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1333/1350 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 70% building 1350/1350 modules 0 active 
<s> [webpack.Progress] 69% building 1350/1351 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1350/1366 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Radio/Radio.esm.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1366/1373 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1367/1373 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1368/1373 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1372/1373 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 70% building 1373/1373 modules 0 active 
<s> [webpack.Progress] 69% building 1373/1374 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Printer/Printer.esm.js
<s> [webpack.Progress] 69% building 1373/1375 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Power/Power.esm.js
<s> [webpack.Progress] 69% building 1373/1376 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Pocket/Pocket.esm.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PlusSquare/PlusSquare.esm.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PlayCircle/PlayCircle.esm.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PlusCircle/PlusCircle.esm.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Plus/Plus.esm.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneMissed/PhoneMissed.esm.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Play/Play.esm.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneOutgoing/PhoneOutgoing.esm.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PieChart/PieChart.esm.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneOff/PhoneOff.esm.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Phone/Phone.esm.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneIncoming/PhoneIncoming.esm.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneForwarded/PhoneForwarded.esm.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PenTool/PenTool.esm.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PhoneCall/PhoneCall.esm.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Percent/Percent.esm.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Pause/Pause.esm.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Paperclip/Paperclip.esm.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Octagon/Octagon.esm.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1373/1401 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1373/1402 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1373/1403 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1373/1404 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 1373/1405 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1373/1406 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1373/1407 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PackageIcon/PackageIcon.esm.js
<s> [webpack.Progress] 68% building 1373/1408 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Navigation2/Navigation2.esm.js
<s> [webpack.Progress] 68% building 1373/1409 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Navigation/Navigation.esm.js
<s> [webpack.Progress] 68% building 1373/1410 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Music/Music.esm.js
<s> [webpack.Progress] 68% building 1373/1411 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Move/Move.esm.js
<s> [webpack.Progress] 68% building 1373/1412 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MousePointer/MousePointer.esm.js
<s> [webpack.Progress] 68% building 1373/1413 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MoreHorizontal/MoreHorizontal.esm.js
<s> [webpack.Progress] 68% building 1373/1414 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MoreVertical/MoreVertical.esm.js
<s> [webpack.Progress] 68% building 1373/1415 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Monitor/Monitor.esm.js
<s> [webpack.Progress] 68% building 1373/1416 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Minus/Minus.esm.js
<s> [webpack.Progress] 68% building 1373/1417 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Moon/Moon.esm.js
<s> [webpack.Progress] 68% building 1373/1418 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MinusSquare/MinusSquare.esm.js
<s> [webpack.Progress] 68% building 1373/1419 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Minimize2/Minimize2.esm.js
